,School Name,School State,Degree Type,Program Cost,Annual Cost,Total Cost
449506,SABER College,FL,2,19233,,19233
459310,Future-Tech Institute,FL,1,,11429,11429
459329,Fred K Marchman Technical College,FL,1,8557,,8557
482459,DeVry University-Florida,FL,3,,31391,125564
487393,Florida Career College-West Palm Beach,FL,1,34445,,34445
487409,Florida Career College-Hialeah,FL,1,34606,,34606
487436,Florida Career College-Jacksonville,FL,1,35778,,35778
486239,San Ignacio University,FL,2,,16533,33066
490559,Gwinnett Institute,FL,1,19013,,19013
482936,Florida Polytechnic University,FL,3,,20689,82756
484039,McDougle Technical  Institute,FL,1,22532,,22532
483470,More Tech Institute,FL,1,22694,,22694
484473,University of Florida-Online,FL,3,,17405,69620
483869,InterAmerican Technical Institute,FL,1,24867,,24867
461306,D A Dorsey Technical College,FL,1,5420,,5420
476939,Florida Vocational Institute,FL,1,30786,,30786
460190,Concorde Career Institute-Orlando,FL,1,27045,,27045
460783,Remington College-Heathrow Campus,FL,1,,21529,21529
455479,Fortis Institute-Pensacola,FL,1,,28835,28835
457129,Chamberlain University-Florida,FL,3,,30279,121116
456490,Polytechnic University of Puerto Rico-Orlando,FL,3,,21431,85724
449083,College of Business and Technology-Main Campus,FL,1,,18552,18552
451103,Miami Regional University,FL,2,30453,,30453
444370,American Advanced Technicians Institute,FL,1,27361,,27361
262129,New College of Florida,FL,3,,20624,82496
439686,International Training Careers,FL,1,25530,,25530
434469,New Professions Technical Institute,FL,1,25093,,25093
434539,City College-Miami,FL,2,,26030,52060
132693,Eastern Florida State College,FL,2,,10133,20266
132709,Broward College,FL,2,,13429,26858
132879,Johnson University Florida,FL,3,,22322,89288
132903,University of Central Florida,FL,3,,21034,84136
132976,Charlotte Technical College,FL,1,,15710,15710
133669,Florida Atlantic University,FL,3,,19559,78236
135726,University of Miami,FL,3,,65298,261192
133960,The College of the Florida Keys,FL,2,,18506,37012
133979,Florida Memorial University,FL,3,,26552,106208
134079,Florida Southern College,FL,3,,49296,197184
136233,Northwest Florida State College,FL,2,,11774,23548
136303,Orange Technical College-Orlando Campus,FL,1,17225,,17225
136330,Palm Beach Atlantic University,FL,3,,45037,180148
136400,Pasco-Hernando State College,FL,2,,10760,21520
136473,Pensacola State College,FL,2,,9495,18990
136516,Polk State College,FL,2,,12682,25364
136659,Radford M Locklin Technical College,FL,1,14869,,14869
136826,Robert Morgan Educational Center and Technical College,FL,1,13714,,13714
134130,University of Florida,FL,3,,21034,84136
134343,Gulf Coast State College,FL,2,,8680,17360
135160,Florida Gateway College,FL,2,,9521,19042
135179,Lake Technical College,FL,1,14870,,14870
135276,Lively Technical College,FL,1,13982,,13982
136950,Rollins College,FL,3,,65487,261948
137023,First Coast Technical College,FL,1,17220,,17220
137120,Suncoast Technical College,FL,1,18847,,18847
137209,Seminole State College of Florida,FL,2,,13060,26120
137476,St. Thomas University,FL,3,,41512,166048
137546,Stetson University,FL,3,,59208,236832
137713,Riveroak Technical College,FL,1,18983,,18983
137759,Tallahassee Community College,FL,2,,8501,17002
137856,Big Bend Technical College,FL,1,13866,,13866
137953,Trinity Baptist College,FL,3,,21721,86884
138293,Webber International University,FL,3,,39973,159892
138309,Rasmussen College-Florida,FL,2,,23123,46246
446589,Universal Career School,FL,1,25515,,25515
441423,Florida Education Institute,FL,1,24352,,24352
433660,Florida Gulf Coast University,FL,3,,19237,76948
133386,Daytona State College,FL,2,,11107,22214
133526,Edward Waters College,FL,3,,24933,99732
133809,Florida College,FL,2,,29729,59458
133863,Concorde Career Institute-Tampa,FL,1,26518,,26518
244233,City College-Fort Lauderdale,FL,2,,29610,59220
244279,Meridian College,FL,1,20417,,20417
362700,Sunstate Academy,FL,1,29917,,29917
366553,Southern Technical College,FL,2,,22613,45226
369419,Erwin Technical College,FL,1,14676,,14676
420103,Cortiva Institute-Miami,FL,1,25513,,25513
428170,Southeastern College-West Palm Beach,FL,1,,31854,31854
137096,Santa Fe College,FL,2,,14258,28516
385619,Everglades University,FL,3,,32070,128280
414823,Johnson & Wales University-North Miami,FL,3,,45727,182908
133508,Florida SouthWestern State College,FL,2,,13208,26416
133702,Florida State College at Jacksonville,FL,2,,9085,18170
133845,Concorde Career Institute-Jacksonville,FL,1,33410,,33410
135522,Traviss Technical College,FL,1,,13133,13133
136145,North Florida College,FL,2,,9051,18102
136172,University of North Florida,FL,3,,19691,78764
136215,Nova Southeastern University,FL,3,,47432,189728
136358,Palm Beach State College,FL,2,,9677,19354
136765,Ridge Technical College,FL,1,,27368,27368
134495,Hillsborough Community College,FL,2,,9347,18694
134608,Indian River State College,FL,2,,6419,12838
134945,Jacksonville University,FL,3,,52073,208292
135188,Lake-Sumter State College,FL,2,,9383,18766
137032,Saint Leo University,FL,3,,36961,147844
137245,Sheridan Technical College,FL,1,12452,,12452
137315,South Florida State College,FL,2,,10455,20910
137865,Tom P Haney Technical Center,FL,1,12235,,12235
137962,Trinity College of Florida,FL,3,,24745,98980
138275,Warner University,FL,3,,34001,136004
138372,Orange Technical College-Westside Campus,FL,1,15774,,15774
138488,Orange Technical College-Winter Park Campus,FL,1,25789,,25789
132408,The Baptist College of Florida,FL,3,,17812,71248
132602,Bethune-Cookman University,FL,3,,27817,111268
132842,Carlos Albizu University-Miami,FL,3,,37421,149684
133155,Lorenzo Walker Technical College,FL,1,11743,,11743
133465,South University-West Palm Beach,FL,3,,27783,111132
133492,Eckerd College,FL,3,,59005,236020
490054,HCI College,FL,2,,25275,50550
488147,PiBerry Institute,FL,1,28682,,28682
487311,Sunstate Academy-Jones Technical Institute,FL,1,,21785,21785
488891,South Dade Technical College,FL,1,10165,,10165
487454,Florida Career College-Margate,FL,1,35169,,35169
487384,Florida Career College,FL,1,,31414,31414
486521,The Training Domain,FL,1,18825,,18825
487427,Florida Career College-Tampa,FL,1,35655,,35655
475477,City College-Hollywood,FL,2,,24711,49422
457387,Immokalee Technical College,FL,1,6964,,6964
451671,University of South Florida-Sarasota-Manatee,FL,3,,13043,52172
456977,College of Business and Technology-Cutler Bay,FL,1,,22948,22948
456481,Polytechnic University of Puerto Rico-Miami,FL,3,,28815,115260
384254,Beacon College,FL,3,,55241,220964
445744,Fortis Institute-Port Saint Lucie,FL,1,,26299,26299
446127,ATA Career Education,FL,1,,26035,26035
447014,Daytona College,FL,1,20072,,20072
449524,Taylor College,FL,2,,25570,51140
451097,Academy of Career Training,FL,1,13698,,13698
447874,CDA Technical Institute,FL,1,33791,,33791
444334,Advance Science International College,FL,1,28436,,28436
443234,Hollywood Institute,FL,1,19890,,19890
427991,Osceola Technical College,FL,1,10870,,10870
367884,Hodges University,FL,3,,26259,105036
406547,City College-Gainesville,FL,2,,28762,57524
408844,Florida National University-Main Campus,FL,2,,28453,56906
417327,City College-Altamonte Springs,FL,2,,27326,54652
441414,M-DCPS The English Center,FL,1,15452,,15452
132675,North Florida Technical College,FL,1,6763,,6763
446048,Ave Maria University,FL,3,,34484,137936
449898,South University-Tampa,FL,3,,27020,108080
462035,Florida Academy,FL,1,15248,,15248
476498,Futura Career Institute,FL,1,22656,,22656
490975,Fortis College-Cutler Bay,FL,1,,34839,34839
487418,Florida Career College-Lauderdale Lakes,FL,1,,31510,31510
487445,Florida Career College-Boynton Beach,FL,1,,31630,31630
487472,Florida Career College-Orlando,FL,1,36378,,36378
486512,Florida International Training Institute,FL,1,25126,,25126
485768,Atlantis University,FL,2,,17591,35182
484172,Lee Professional Institute,FL,1,20611,,20611
485272,West Coast University-Miami,FL,3,,31027,124108
485342,Aparicio-Levy Technical College,FL,1,6483,,6483
457378,Emerald Coast Technical College,FL,1,15866,,15866
457402,University of Fort Lauderdale,FL,2,,15668,31336
443252,South Florida Institute of Technology,FL,1,13871,,13871
439792,Fortis College-Orange Park,FL,1,,28578,28578
446552,Southern Technical College,FL,2,20842,,20842
449092,College of Business and Technology-Hialeah,FL,1,,17552,17552
132374,Atlantic Technical College,FL,1,10779,,10779
132471,Barry University,FL,3,,43524,174096
132657,Lynn University,FL,3,,55100,220400
132851,College of Central Florida,FL,2,,11792,23584
133021,Chipola College,FL,2,,8890,17780
133711,Flagler College-St Augustine,FL,3,,33047,132188
135407,Manatee Technical College,FL,1,10828,,10828
133854,Concorde Career Institute-Miramar,FL,1,32207,,32207
135647,Miami Lakes Educational Center and Technical College,FL,1,11732,,11732
133881,Florida Institute of Technology,FL,3,,58508,234032
135717,Miami Dade College,FL,2,,12378,24756
133951,Florida International University,FL,3,,19434,77736
133997,Florida Career College-Miami,FL,1,34977,,34977
134097,Florida State University,FL,3,,21623,86492
438285,Cortiva Institute-Maitland,FL,1,25676,,25676
430582,Praxis Institute,FL,1,11786,,11786
136491,Pinellas Technical College-Clearwater,FL,1,27342,,27342
134237,Full Sail University,FL,3,,33965,135860
134291,George Stone Technical College,FL,1,12449,,12449
134574,Cortiva Institute-Florida,FL,1,25190,,25190
134714,International Academy,FL,1,24916,,24916
135081,Keiser University-Ft Lauderdale,FL,2,,36356,72712
135267,Fort Myers Technical College,FL,1,9240,,9240
135294,Lindsey Hopkins Technical College,FL,1,9281,,9281
135391,State College of Florida-Manatee-Sarasota,FL,2,,17404,34808
137281,Saint Johns River State College,FL,2,,11062,22124
137351,University of South Florida-Main Campus,FL,3,,20456,81824
137564,Southeastern University,FL,3,,35800,143200
137591,Bene's Career Academy,FL,1,24275,,24275
137777,Talmudic College of Florida,FL,3,,26650,106600
137801,Altierus Career College-Tampa,FL,2,,26136,52272
137847,The University of Tampa,FL,3,,43178,172712
138187,Valencia College,FL,2,,10688,21376
138284,Florida Panhandle Technical College,FL,1,20123,,20123
138354,The University of West Florida,FL,3,,16595,66380
138497,Withlacoochee Technical College,FL,1,10715,,10715
367875,Brewster Technical College,FL,1,10351,,10351
372718,Sunstate Academy,FL,1,28367,,28367
386472,Herzing University-Winter Park,FL,2,,27104,54208
387925,Cortiva Institute-Pompano,FL,1,27070,,27070
404338,Schiller International University,FL,3,,22027,88108
409032,Nouvelle Institute,FL,1,18081,,18081
433068,Okaloosa Technical College,FL,1,16479,,16479
